,name,id,source,time,lat,lon,vmax,type,mslp,wmo_basin,ace,leadtime,sim_num
143,milton,56a1e319-67eb-40ef-bb8c-385f6ca3490c,hurdat,2024-10-10 17:00:00,23.5,-78.5,83.0,H,0.0,north_atlantic,0.0,2024-10-06 23:00:00,8.0
144,milton,9edd4f20-226b-4ffd-bfcf-5713d2f76212,hurdat,2024-10-06 23:00:00,22.5,-93.5,64.0,H,0.0,north_atlantic,0.0,2024-10-06 23:00:00,9.0
145,milton,9edd4f20-226b-4ffd-bfcf-5713d2f76212,hurdat,2024-10-07 05:00:00,22.5,-92.5,64.0,H,0.0,north_atlantic,0.0,2024-10-06 23:00:00,9.0
146,milton,9edd4f20-226b-4ffd-bfcf-5713d2f76212,hurdat,2024-10-07 11:00:00,22.5,-91.5,64.0,H,0.0,north_atlantic,0.0,2024-10-06 23:00:00,9.0
147,milton,9edd4f20-226b-4ffd-bfcf-5713d2f76212,hurdat,2024-10-07 17:00:00,22.5,-90.5,64.0,H,0.0,north_atlantic,0.0,2024-10-06 23:00:00,9.0
148,milton,9edd4f20-226b-4ffd-bfcf-5713d2f76212,hurdat,2024-10-07 23:00:00,22.5,-89.5,64.0,H,0.0,north_atlantic,0.0,2024-10-06 23:00:00,9.0
149,milton,9edd4f20-226b-4ffd-bfcf-5713d2f76212,hurdat,2024-10-08 05:00:00,22.5,-88.5,64.0,H,0.0,north_atlantic,0.0,2024-10-06 23:00:00,9.0
150,milton,9edd4f20-226b-4ffd-bfcf-5713d2f76212,hurdat,2024-10-08 11:00:00,22.5,-87.5,64.0,H,0.0,north_atlantic,0.0,2024-10-06 23:00:00,9.0
151,milton,9edd4f20-226b-4ffd-bfcf-5713d2f76212,hurdat,2024-10-08 17:00:00,22.5,-86.5,64.0,H,0.0,north_atlantic,0.0,2024-10-06 23:00:00,9.0
152,milton,9edd4f20-226b-4ffd-bfcf-5713d2f76212,hurdat,2024-10-08 23:00:00,22.5,-85.5,64.0,H,0.0,north_atlantic,0.0,2024-10-06 23:00:00,9.0
153,milton,9edd4f20-226b-4ffd-bfcf-5713d2f76212,hurdat,2024-10-09 05:00:00,22.5,-84.5,64.0,H,0.0,north_atlantic,0.0,2024-10-06 23:00:00,9.0
154,milton,9edd4f20-226b-4ffd-bfcf-5713d2f76212,hurdat,2024-10-09 11:00:00,22.5,-83.5,64.0,H,0.0,north_atlantic,0.0,2024-10-06 23:00:00,9.0
155,milton,9edd4f20-226b-4ffd-bfcf-5713d2f76212,hurdat,2024-10-09 17:00:00,22.5,-82.5,64.0,H,0.0,north_atlantic,0.0,2024-10-06 23:00:00,9.0
156,milton,9edd4f20-226b-4ffd-bfcf-5713d2f76212,hurdat,2024-10-09 23:00:00,22.5,-81.5,64.0,H,0.0,north_atlantic,0.0,2024-10-06 23:00:00,9.0
157,milton,9edd4f20-226b-4ffd-bfcf-5713d2f76212,hurdat,2024-10-10 05:00:00,22.5,-80.5,64.0,H,0.0,north_atlantic,0.0,2024-10-06 23:00:00,9.0
158,milton,9edd4f20-226b-4ffd-bfcf-5713d2f76212,hurdat,2024-10-10 11:00:00,22.5,-79.5,64.0,H,0.0,north_atlantic,0.0,2024-10-06 23:00:00,9.0
159,milton,9edd4f20-226b-4ffd-bfcf-5713d2f76212,hurdat,2024-10-10 17:00:00,23.5,-78.5,83.0,H,0.0,north_atlantic,0.0,2024-10-06 23:00:00,9.0
160,milton,63b2175f-6ae3-4a8b-9248-0796e9d5485b,hurdat,2024-10-07 05:00:00,22.5,-92.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,0.0
161,milton,63b2175f-6ae3-4a8b-9248-0796e9d5485b,hurdat,2024-10-07 11:00:00,22.5,-91.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,0.0
162,milton,63b2175f-6ae3-4a8b-9248-0796e9d5485b,hurdat,2024-10-07 17:00:00,22.5,-90.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,0.0
163,milton,63b2175f-6ae3-4a8b-9248-0796e9d5485b,hurdat,2024-10-07 23:00:00,22.5,-89.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,0.0
164,milton,63b2175f-6ae3-4a8b-9248-0796e9d5485b,hurdat,2024-10-08 05:00:00,22.5,-88.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,0.0
165,milton,63b2175f-6ae3-4a8b-9248-0796e9d5485b,hurdat,2024-10-08 11:00:00,22.5,-87.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,0.0
166,milton,63b2175f-6ae3-4a8b-9248-0796e9d5485b,hurdat,2024-10-08 17:00:00,22.5,-86.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,0.0
167,milton,63b2175f-6ae3-4a8b-9248-0796e9d5485b,hurdat,2024-10-08 23:00:00,22.5,-85.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,0.0
168,milton,63b2175f-6ae3-4a8b-9248-0796e9d5485b,hurdat,2024-10-09 05:00:00,22.5,-84.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,0.0
169,milton,63b2175f-6ae3-4a8b-9248-0796e9d5485b,hurdat,2024-10-09 11:00:00,22.5,-83.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,0.0
170,milton,63b2175f-6ae3-4a8b-9248-0796e9d5485b,hurdat,2024-10-09 17:00:00,22.5,-82.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,0.0
171,milton,63b2175f-6ae3-4a8b-9248-0796e9d5485b,hurdat,2024-10-09 23:00:00,22.5,-81.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,0.0
172,milton,63b2175f-6ae3-4a8b-9248-0796e9d5485b,hurdat,2024-10-10 05:00:00,22.5,-79.5,64.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,0.0
173,milton,63b2175f-6ae3-4a8b-9248-0796e9d5485b,hurdat,2024-10-10 11:00:00,23.5,-78.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,0.0
174,milton,63b2175f-6ae3-4a8b-9248-0796e9d5485b,hurdat,2024-10-10 17:00:00,23.5,-76.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,0.0
175,milton,63b2175f-6ae3-4a8b-9248-0796e9d5485b,hurdat,2024-10-10 23:00:00,24.5,-73.5,96.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,0.0
176,milton,eec01452-d5ed-4ce7-b22f-4f3b8386f5ba,hurdat,2024-10-07 05:00:00,22.5,-92.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,1.0
177,milton,eec01452-d5ed-4ce7-b22f-4f3b8386f5ba,hurdat,2024-10-07 11:00:00,22.5,-91.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,1.0
178,milton,eec01452-d5ed-4ce7-b22f-4f3b8386f5ba,hurdat,2024-10-07 17:00:00,22.5,-90.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,1.0
179,milton,eec01452-d5ed-4ce7-b22f-4f3b8386f5ba,hurdat,2024-10-07 23:00:00,22.5,-89.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,1.0
180,milton,eec01452-d5ed-4ce7-b22f-4f3b8386f5ba,hurdat,2024-10-08 05:00:00,22.5,-88.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,1.0
181,milton,eec01452-d5ed-4ce7-b22f-4f3b8386f5ba,hurdat,2024-10-08 11:00:00,22.5,-87.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,1.0
182,milton,eec01452-d5ed-4ce7-b22f-4f3b8386f5ba,hurdat,2024-10-08 17:00:00,22.5,-86.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,1.0
183,milton,eec01452-d5ed-4ce7-b22f-4f3b8386f5ba,hurdat,2024-10-08 23:00:00,22.5,-85.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,1.0
184,milton,eec01452-d5ed-4ce7-b22f-4f3b8386f5ba,hurdat,2024-10-09 05:00:00,22.5,-84.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,1.0
185,milton,eec01452-d5ed-4ce7-b22f-4f3b8386f5ba,hurdat,2024-10-09 11:00:00,22.5,-83.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,1.0
186,milton,eec01452-d5ed-4ce7-b22f-4f3b8386f5ba,hurdat,2024-10-09 17:00:00,22.5,-82.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,1.0
187,milton,eec01452-d5ed-4ce7-b22f-4f3b8386f5ba,hurdat,2024-10-09 23:00:00,22.5,-81.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,1.0
188,milton,eec01452-d5ed-4ce7-b22f-4f3b8386f5ba,hurdat,2024-10-10 05:00:00,22.5,-79.5,64.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,1.0
189,milton,eec01452-d5ed-4ce7-b22f-4f3b8386f5ba,hurdat,2024-10-10 11:00:00,23.5,-78.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,1.0
190,milton,eec01452-d5ed-4ce7-b22f-4f3b8386f5ba,hurdat,2024-10-10 17:00:00,23.5,-76.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,1.0
191,milton,eec01452-d5ed-4ce7-b22f-4f3b8386f5ba,hurdat,2024-10-10 23:00:00,24.5,-73.5,96.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,1.0
192,milton,d91f74d0-9b82-4bde-a25c-3dd4a1b81436,hurdat,2024-10-07 05:00:00,22.5,-92.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,2.0
193,milton,d91f74d0-9b82-4bde-a25c-3dd4a1b81436,hurdat,2024-10-07 11:00:00,22.5,-91.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,2.0
194,milton,d91f74d0-9b82-4bde-a25c-3dd4a1b81436,hurdat,2024-10-07 17:00:00,22.5,-90.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,2.0
195,milton,d91f74d0-9b82-4bde-a25c-3dd4a1b81436,hurdat,2024-10-07 23:00:00,22.5,-89.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,2.0
196,milton,d91f74d0-9b82-4bde-a25c-3dd4a1b81436,hurdat,2024-10-08 05:00:00,22.5,-88.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,2.0
197,milton,d91f74d0-9b82-4bde-a25c-3dd4a1b81436,hurdat,2024-10-08 11:00:00,22.5,-87.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,2.0
198,milton,d91f74d0-9b82-4bde-a25c-3dd4a1b81436,hurdat,2024-10-08 17:00:00,22.5,-86.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,2.0
199,milton,d91f74d0-9b82-4bde-a25c-3dd4a1b81436,hurdat,2024-10-08 23:00:00,22.5,-85.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,2.0
200,milton,d91f74d0-9b82-4bde-a25c-3dd4a1b81436,hurdat,2024-10-09 05:00:00,22.5,-84.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,2.0
201,milton,d91f74d0-9b82-4bde-a25c-3dd4a1b81436,hurdat,2024-10-09 11:00:00,22.5,-83.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,2.0
202,milton,d91f74d0-9b82-4bde-a25c-3dd4a1b81436,hurdat,2024-10-09 17:00:00,22.5,-82.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,2.0
203,milton,d91f74d0-9b82-4bde-a25c-3dd4a1b81436,hurdat,2024-10-09 23:00:00,22.5,-81.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,2.0
204,milton,d91f74d0-9b82-4bde-a25c-3dd4a1b81436,hurdat,2024-10-10 05:00:00,22.5,-79.5,64.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,2.0
205,milton,d91f74d0-9b82-4bde-a25c-3dd4a1b81436,hurdat,2024-10-10 11:00:00,23.5,-78.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,2.0
206,milton,d91f74d0-9b82-4bde-a25c-3dd4a1b81436,hurdat,2024-10-10 17:00:00,23.5,-76.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,2.0
207,milton,d91f74d0-9b82-4bde-a25c-3dd4a1b81436,hurdat,2024-10-10 23:00:00,24.5,-73.5,96.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,2.0
208,milton,6104598a-2d1c-4bf8-97c3-4185434314f7,hurdat,2024-10-07 05:00:00,22.5,-92.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,3.0
209,milton,6104598a-2d1c-4bf8-97c3-4185434314f7,hurdat,2024-10-07 11:00:00,22.5,-91.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,3.0
210,milton,6104598a-2d1c-4bf8-97c3-4185434314f7,hurdat,2024-10-07 17:00:00,22.5,-90.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,3.0
211,milton,6104598a-2d1c-4bf8-97c3-4185434314f7,hurdat,2024-10-07 23:00:00,22.5,-89.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,3.0
212,milton,6104598a-2d1c-4bf8-97c3-4185434314f7,hurdat,2024-10-08 05:00:00,22.5,-88.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,3.0
213,milton,6104598a-2d1c-4bf8-97c3-4185434314f7,hurdat,2024-10-08 11:00:00,22.5,-87.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,3.0
214,milton,6104598a-2d1c-4bf8-97c3-4185434314f7,hurdat,2024-10-08 17:00:00,22.5,-86.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,3.0
215,milton,6104598a-2d1c-4bf8-97c3-4185434314f7,hurdat,2024-10-08 23:00:00,22.5,-85.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,3.0
216,milton,6104598a-2d1c-4bf8-97c3-4185434314f7,hurdat,2024-10-09 05:00:00,22.5,-84.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,3.0
217,milton,6104598a-2d1c-4bf8-97c3-4185434314f7,hurdat,2024-10-09 11:00:00,22.5,-83.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,3.0
218,milton,6104598a-2d1c-4bf8-97c3-4185434314f7,hurdat,2024-10-09 17:00:00,22.5,-82.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,3.0
219,milton,6104598a-2d1c-4bf8-97c3-4185434314f7,hurdat,2024-10-09 23:00:00,22.5,-81.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,3.0
220,milton,6104598a-2d1c-4bf8-97c3-4185434314f7,hurdat,2024-10-10 05:00:00,22.5,-79.5,64.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,3.0
221,milton,6104598a-2d1c-4bf8-97c3-4185434314f7,hurdat,2024-10-10 11:00:00,23.5,-78.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,3.0
222,milton,6104598a-2d1c-4bf8-97c3-4185434314f7,hurdat,2024-10-10 17:00:00,23.5,-76.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,3.0
223,milton,6104598a-2d1c-4bf8-97c3-4185434314f7,hurdat,2024-10-10 23:00:00,24.5,-73.5,96.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,3.0
224,milton,9efb519a-0db5-417b-af6c-039737ceefb7,hurdat,2024-10-07 05:00:00,22.5,-92.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,4.0
225,milton,9efb519a-0db5-417b-af6c-039737ceefb7,hurdat,2024-10-07 11:00:00,22.5,-91.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,4.0
226,milton,9efb519a-0db5-417b-af6c-039737ceefb7,hurdat,2024-10-07 17:00:00,22.5,-90.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,4.0
227,milton,9efb519a-0db5-417b-af6c-039737ceefb7,hurdat,2024-10-07 23:00:00,22.5,-89.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,4.0
228,milton,9efb519a-0db5-417b-af6c-039737ceefb7,hurdat,2024-10-08 05:00:00,22.5,-88.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,4.0
229,milton,9efb519a-0db5-417b-af6c-039737ceefb7,hurdat,2024-10-08 11:00:00,22.5,-87.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,4.0
230,milton,9efb519a-0db5-417b-af6c-039737ceefb7,hurdat,2024-10-08 17:00:00,22.5,-86.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,4.0
231,milton,9efb519a-0db5-417b-af6c-039737ceefb7,hurdat,2024-10-08 23:00:00,22.5,-85.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,4.0
232,milton,9efb519a-0db5-417b-af6c-039737ceefb7,hurdat,2024-10-09 05:00:00,22.5,-84.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,4.0
233,milton,9efb519a-0db5-417b-af6c-039737ceefb7,hurdat,2024-10-09 11:00:00,22.5,-83.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,4.0
234,milton,9efb519a-0db5-417b-af6c-039737ceefb7,hurdat,2024-10-09 17:00:00,22.5,-82.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,4.0
235,milton,9efb519a-0db5-417b-af6c-039737ceefb7,hurdat,2024-10-09 23:00:00,22.5,-81.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,4.0
236,milton,9efb519a-0db5-417b-af6c-039737ceefb7,hurdat,2024-10-10 05:00:00,22.5,-79.5,64.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,4.0
237,milton,9efb519a-0db5-417b-af6c-039737ceefb7,hurdat,2024-10-10 11:00:00,23.5,-78.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,4.0
238,milton,9efb519a-0db5-417b-af6c-039737ceefb7,hurdat,2024-10-10 17:00:00,23.5,-76.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,4.0
239,milton,9efb519a-0db5-417b-af6c-039737ceefb7,hurdat,2024-10-10 23:00:00,24.5,-73.5,96.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,4.0
240,milton,2e8f4780-d8f8-49fd-995b-c6add6b75fa1,hurdat,2024-10-07 05:00:00,22.5,-92.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,5.0
241,milton,2e8f4780-d8f8-49fd-995b-c6add6b75fa1,hurdat,2024-10-07 11:00:00,22.5,-91.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,5.0
242,milton,2e8f4780-d8f8-49fd-995b-c6add6b75fa1,hurdat,2024-10-07 17:00:00,22.5,-90.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,5.0
243,milton,2e8f4780-d8f8-49fd-995b-c6add6b75fa1,hurdat,2024-10-07 23:00:00,22.5,-89.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,5.0
244,milton,2e8f4780-d8f8-49fd-995b-c6add6b75fa1,hurdat,2024-10-08 05:00:00,22.5,-88.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,5.0
245,milton,2e8f4780-d8f8-49fd-995b-c6add6b75fa1,hurdat,2024-10-08 11:00:00,22.5,-87.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,5.0
246,milton,2e8f4780-d8f8-49fd-995b-c6add6b75fa1,hurdat,2024-10-08 17:00:00,22.5,-86.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,5.0
247,milton,2e8f4780-d8f8-49fd-995b-c6add6b75fa1,hurdat,2024-10-08 23:00:00,22.5,-85.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,5.0
248,milton,2e8f4780-d8f8-49fd-995b-c6add6b75fa1,hurdat,2024-10-09 05:00:00,22.5,-84.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,5.0
249,milton,2e8f4780-d8f8-49fd-995b-c6add6b75fa1,hurdat,2024-10-09 11:00:00,22.5,-83.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,5.0
250,milton,2e8f4780-d8f8-49fd-995b-c6add6b75fa1,hurdat,2024-10-09 17:00:00,22.5,-82.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,5.0
251,milton,2e8f4780-d8f8-49fd-995b-c6add6b75fa1,hurdat,2024-10-09 23:00:00,22.5,-81.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,5.0
252,milton,2e8f4780-d8f8-49fd-995b-c6add6b75fa1,hurdat,2024-10-10 05:00:00,22.5,-79.5,64.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,5.0
253,milton,2e8f4780-d8f8-49fd-995b-c6add6b75fa1,hurdat,2024-10-10 11:00:00,23.5,-78.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,5.0
254,milton,2e8f4780-d8f8-49fd-995b-c6add6b75fa1,hurdat,2024-10-10 17:00:00,23.5,-76.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,5.0
255,milton,2e8f4780-d8f8-49fd-995b-c6add6b75fa1,hurdat,2024-10-10 23:00:00,24.5,-73.5,96.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,5.0
256,milton,b478dcdf-13fe-472c-9691-bb6e010b1eba,hurdat,2024-10-07 05:00:00,22.5,-92.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,6.0
257,milton,b478dcdf-13fe-472c-9691-bb6e010b1eba,hurdat,2024-10-07 11:00:00,22.5,-91.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,6.0
258,milton,b478dcdf-13fe-472c-9691-bb6e010b1eba,hurdat,2024-10-07 17:00:00,22.5,-90.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,6.0
259,milton,b478dcdf-13fe-472c-9691-bb6e010b1eba,hurdat,2024-10-07 23:00:00,22.5,-89.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,6.0
260,milton,b478dcdf-13fe-472c-9691-bb6e010b1eba,hurdat,2024-10-08 05:00:00,22.5,-88.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,6.0
261,milton,b478dcdf-13fe-472c-9691-bb6e010b1eba,hurdat,2024-10-08 11:00:00,22.5,-87.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,6.0
262,milton,b478dcdf-13fe-472c-9691-bb6e010b1eba,hurdat,2024-10-08 17:00:00,22.5,-86.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,6.0
263,milton,b478dcdf-13fe-472c-9691-bb6e010b1eba,hurdat,2024-10-08 23:00:00,22.5,-85.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,6.0
264,milton,b478dcdf-13fe-472c-9691-bb6e010b1eba,hurdat,2024-10-09 05:00:00,22.5,-84.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,6.0
265,milton,b478dcdf-13fe-472c-9691-bb6e010b1eba,hurdat,2024-10-09 11:00:00,22.5,-83.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,6.0
266,milton,b478dcdf-13fe-472c-9691-bb6e010b1eba,hurdat,2024-10-09 17:00:00,22.5,-82.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,6.0
267,milton,b478dcdf-13fe-472c-9691-bb6e010b1eba,hurdat,2024-10-09 23:00:00,22.5,-81.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,6.0
268,milton,b478dcdf-13fe-472c-9691-bb6e010b1eba,hurdat,2024-10-10 05:00:00,22.5,-79.5,64.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,6.0
269,milton,b478dcdf-13fe-472c-9691-bb6e010b1eba,hurdat,2024-10-10 11:00:00,23.5,-78.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,6.0
270,milton,b478dcdf-13fe-472c-9691-bb6e010b1eba,hurdat,2024-10-10 17:00:00,23.5,-76.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,6.0
271,milton,b478dcdf-13fe-472c-9691-bb6e010b1eba,hurdat,2024-10-10 23:00:00,24.5,-73.5,96.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,6.0
272,milton,ffd2b412-cb99-428e-8bff-81d3a44bfcba,hurdat,2024-10-07 05:00:00,22.5,-92.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,7.0
273,milton,ffd2b412-cb99-428e-8bff-81d3a44bfcba,hurdat,2024-10-07 11:00:00,22.5,-91.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,7.0
274,milton,ffd2b412-cb99-428e-8bff-81d3a44bfcba,hurdat,2024-10-07 17:00:00,22.5,-90.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,7.0
275,milton,ffd2b412-cb99-428e-8bff-81d3a44bfcba,hurdat,2024-10-07 23:00:00,22.5,-89.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,7.0
276,milton,ffd2b412-cb99-428e-8bff-81d3a44bfcba,hurdat,2024-10-08 05:00:00,22.5,-88.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,7.0
277,milton,ffd2b412-cb99-428e-8bff-81d3a44bfcba,hurdat,2024-10-08 11:00:00,22.5,-87.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,7.0
278,milton,ffd2b412-cb99-428e-8bff-81d3a44bfcba,hurdat,2024-10-08 17:00:00,22.5,-86.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,7.0
279,milton,ffd2b412-cb99-428e-8bff-81d3a44bfcba,hurdat,2024-10-08 23:00:00,22.5,-85.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,7.0
280,milton,ffd2b412-cb99-428e-8bff-81d3a44bfcba,hurdat,2024-10-09 05:00:00,22.5,-84.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,7.0
281,milton,ffd2b412-cb99-428e-8bff-81d3a44bfcba,hurdat,2024-10-09 11:00:00,22.5,-83.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,7.0
282,milton,ffd2b412-cb99-428e-8bff-81d3a44bfcba,hurdat,2024-10-09 17:00:00,22.5,-82.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,7.0
283,milton,ffd2b412-cb99-428e-8bff-81d3a44bfcba,hurdat,2024-10-09 23:00:00,22.5,-81.5,83.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,7.0
284,milton,ffd2b412-cb99-428e-8bff-81d3a44bfcba,hurdat,2024-10-10 05:00:00,22.5,-79.5,64.0,H,0.0,north_atlantic,0.0,2024-10-07 05:00:00,7.0
